b.gtld-servers.net 192.33.14.30 {"9sAEXZO/uDFv3o45I/PeEQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1731516614.75141,"data":"W2+EAAABAA0AAAANA2NvbQAAAgABwAwAAgABAAKjAAAUAWgMZ3RsZC1zZXJ2ZXJzA25ldADADAACAAEAAqMAAAQBacAjwAwAAgABAAKjAAAEAWLAI8AMAAIAAQACowAABAFjwCPADAACAAEAAqMAAAQBZMAjwAwAAgABAAKjAAAEAWzAI8AMAAIAAQACowAABAFtwCPADAACAAEAAqMAAAQBZcAjwAwAAgABAAKjAAAEAWfAI8AMAAIAAQACowAABAFmwCPADAACAAEAAqMAAAQBYcAjwAwAAgABAAKjAAAEAWrAI8AMAAIAAQACowAABAFrwCPAIQABAAEAAqMAAATANnAewCEAHAABAAKjAAAQIAEFAgjMAAAAAAAAAAAAMMBBAAEAAQACowAABMArrB7AQQAcAAEAAqMAABAgAQUDOcEAAAAAAAAAAAAwwFEAAQABAAKjAAAEwCEOHsBRABwAAQACowAAECABBQMjHQAAAAAAAAACADDAYQABAAEAAqMAAATAGlwewGEAHAABAAKjAAAQIAEFA4PrAAAAAAAAAAAAMMBxAAEAAQACowAABMAfUB7AcQAcAAEAAqMAABAgAQUAhW4AAAAAAAAAAAAwwIEAAQABAAKjAAAEwCmiHsCRAAEAAQACowAABMA3Ux4AACkQAAAAAAAAAA==","answerfrom":"192.33.14.30","querytime":0}}},"L2+O8hopSmiCQcESTE1wFQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1731516614.72234,"data":"M4yEAAABAAEADQAKA2NvbQAABgABwAwABgABAAADhAA9AWEMZ3RsZC1zZXJ2ZXJzA25ldAAFbnN0bGQMdmVyaXNpZ24tZ3JzwAxnNNinAAAHCAAAA4QACTqAAAADhMAMAAIAAQACowAABAFpwCPADAACAAEAAqMAAAQBZcAjwAwAAgABAAKjAAACwCHADAACAAEAAqMAAAQBasAjwAwAAgABAAKjAAAEAWLAI8AMAAIAAQACowAABAFmwCPADAACAAEAAqMAAAQBa8AjwAwAAgABAAKjAAAEAWPAI8AMAAIAAQACowAABAFswCPADAACAAEAAqMAAAQBaMAjwAwAAgABAAKjAAAEAW3AI8AMAAIAAQACowAABAFnwCPADAACAAEAAqMAAAQBZMAjwGoAAQABAAKjAAAEwCusHsBqABwAAQACowAAECABBQM5wQAAAAAAAAAAADDAegABAAEAAqMAAATADF4ewHoAHAABAAKjAAAQIAEFAhyhAAAAAAAAAAAAMMAhAAEAAQACowAABMAFBh7AIQAcAAEAAqMAABAgAQUDqD4AAAAAAAAAAgAwwJgAAQABAAKjAAAEwDBPHsCYABwAAQACowAAECABBQJwlAAAAAAAAAAAADDAqAABAAEAAqMAAATAIQ4eAAApEAAAAAAAAAA=","querytime":0,"answerfrom":"192.33.14.30"}}},"8u6VN9adB5sDnNfV6p2BjQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"ycyAAAABAAAABAADB291dGxvb2sDY29tAAAGAAHADAACAAEAAqMAABMGbnMxLTA1CWF6dXJlLWRuc8AUwAwAAgABAAKjAAAWBm5zMi0wNQlhenVyZS1kbnMDbmV0AMAMAAIAAQACowAAFgZuczMtMDUJYXp1cmUtZG5zA29yZwDADAACAAEAAqMAABcGbnM0LTA1CWF6dXJlLWRucwRpbmZvAMApAAEAAQACowAABA1r7AXAKQAcAAEAAqMAABAmAxBhAAAHAAAAAAAAAAAFAAApEAAAAAAAAAA=","querytime":0,"answerfrom":"192.33.14.30","timestamp":1731516614.78485}}}}
b.gtld-servers.net 2001:0503:231d:0000:0000:0000:0002:0030 {}
a.gtld-servers.net 2001:0503:a83e:0000:0000:0000:0002:0030 {}
a.gtld-servers.net 192.5.6.30 {"8u6VN9adB5sDnNfV6p2BjQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1731516615.0208,"data":"wHKAAAABAAAABAADB291dGxvb2sDY29tAAAGAAHADAACAAEAAqMAABMGbnMxLTA1CWF6dXJlLWRuc8AUwAwAAgABAAKjAAAWBm5zMi0wNQlhenVyZS1kbnMDbmV0AMAMAAIAAQACowAAFgZuczMtMDUJYXp1cmUtZG5zA29yZwDADAACAAEAAqMAABcGbnM0LTA1CWF6dXJlLWRucwRpbmZvAMApAAEAAQACowAABA1r7AXAKQAcAAEAAqMAABAmAxBhAAAHAAAAAAAAAAAFAAApEAAAAAAAAAA=","querytime":0,"answerfrom":"192.5.6.30"}}},"FoZSgM8FA0gYaNuFPybkdA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"v0+AAAABAAAABAADB291dGxvb2sDY29tAAACAAHADAACAAEAAqMAABMGbnMxLTA1CWF6dXJlLWRuc8AUwAwAAgABAAKjAAAWBm5zMi0wNQlhenVyZS1kbnMDbmV0AMAMAAIAAQACowAAFgZuczMtMDUJYXp1cmUtZG5zA29yZwDADAACAAEAAqMAABcGbnM0LTA1CWF6dXJlLWRucwRpbmZvAMApAAEAAQACowAABA1r7AXAKQAcAAEAAqMAABAmAxBhAAAHAAAAAAAAAAAFAAApEAAAAAAAAAA=","answerfrom":"192.5.6.30","querytime":0,"timestamp":1731516619.78621}}},"L2+O8hopSmiCQcESTE1wFQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.5.6.30","querytime":0,"data":"aRiEAAABAAEADQAKA2NvbQAABgABwAwABgABAAADhAA9AWEMZ3RsZC1zZXJ2ZXJzA25ldAAFbnN0bGQMdmVyaXNpZ24tZ3JzwAxnNNinAAAHCAAAA4QACTqAAAADhMAMAAIAAQACowAAAsAhwAwAAgABAAKjAAAEAWzAI8AMAAIAAQACowAABAFnwCPADAACAAEAAqMAAAQBYsAjwAwAAgABAAKjAAAEAWvAI8AMAAIAAQACowAABAFpwCPADAACAAEAAqMAAAQBZsAjwAwAAgABAAKjAAAEAWPAI8AMAAIAAQACowAABAFtwCPADAACAAEAAqMAAAQBaMAjwAwAAgABAAKjAAAEAWXAI8AMAAIAAQACowAABAFqwCPADAACAAEAAqMAAAQBZMAjwCEAAQABAAKjAAAEwAUGHsAhABwAAQACowAAECABBQOoPgAAAAAAAAACADDAeAABAAEAAqMAAATAKaIewHgAHAABAAKjAAAQIAEFANk3AAAAAAAAAAAAMMCIAAEAAQACowAABMAqXR7AiAAcAAEAAqMAABAgAQUD7qMAAAAAAAAAAAAwwJgAAQABAAKjAAAEwCEOHsCYABwAAQACowAAECABBQMjHQAAAAAAAAACADDAqAABAAEAAqMAAATANLIeAAApEAAAAAAAAAA=","timestamp":1731516614.95183}}},"9sAEXZO/uDFv3o45I/PeEQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.5.6.30","querytime":0,"data":"sW2EAAABAA0AAAANA2NvbQAAAgABwAwAAgABAAKjAAAUAWIMZ3RsZC1zZXJ2ZXJzA25ldADADAACAAEAAqMAAAQBbMAjwAwAAgABAAKjAAAEAW3AI8AMAAIAAQACowAABAFkwCPADAACAAEAAqMAAAQBZsAjwAwAAgABAAKjAAAEAWHAI8AMAAIAAQACowAABAFlwCPADAACAAEAAqMAAAQBasAjwAwAAgABAAKjAAAEAWfAI8AMAAIAAQACowAABAFpwCPADAACAAEAAqMAAAQBaMAjwAwAAgABAAKjAAAEAWPAI8AMAAIAAQACowAABAFrwCPAIQABAAEAAqMAAATAIQ4ewCEAHAABAAKjAAAQIAEFAyMdAAAAAAAAAAIAMMBBAAEAAQACowAABMApoh7AQQAcAAEAAqMAABAgAQUA2TcAAAAAAAAAAAAwwFEAAQABAAKjAAAEwDdTHsBRABwAAQACowAAECABBQGx+QAAAAAAAAAAADDAYQABAAEAAqMAAATAH1AewGEAHAABAAKjAAAQIAEFAIVuAAAAAAAAAAAAMMBxAAEAAQACowAABMAjMx7AcQAcAAEAAqMAABAgAQUD1BQAAAAAAAAAAAAwwIEAAQABAAKjAAAEwAUGHsCRAAEAAQACowAABMAMXh4AACkQAAAAAAAAAA==","timestamp":1731516614.98273}}}}
av1.nstld.com 192.42.177.30 {}
av1.nstld.com 2001:0500:0124:0000:0000:0000:0000:0030 {}
d.root-servers.net 199.7.91.13 {"9kfShNTLVy4wDehBPdpCXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1731516587.74685,"answerfrom":"199.7.91.13","querytime":0,"data":"DF6EAAABAAEADQAOAAAGAAEAAAYAAQABUYAAQAFhDHJvb3Qtc2VydmVycwNuZXQABW5zdGxkDHZlcmlzaWduLWdycwNjb20AeKV8xAAABwgAAAOEAAk6gAABUYAAAAIAAQAH6QAAAsAcAAACAAEAB+kAAAQBYsAeAAACAAEAB+kAAAQBY8AeAAACAAEAB+kAAAQBZMAeAAACAAEAB+kAAAQBZcAeAAACAAEAB+kAAAQBZsAeAAACAAEAB+kAAAQBZ8AeAAACAAEAB+kAAAQBaMAeAAACAAEAB+kAAAQBacAeAAACAAEAB+kAAAQBasAeAAACAAEAB+kAAAQBa8AeAAACAAEAB+kAAAQBbMAeAAACAAEAB+kAAAQBbcAewBwAAQABAAfpAAAExikABMB0AAEAAQAH6QAABKr3qgLAgwABAAEAB+kAAATAIQQMwJIAAQABAAfpAAAExwdbDcChAAEAAQAH6QAABMDL5grAsAABAAEAB+kAAATABQXxwL8AAQABAAfpAAAEwHAkBMDOAAEAAQAH6QAABMZhvjXA3QABAAEAB+kAAATAJJQRwOwAAQABAAfpAAAEwDqAHsD7AAEAAQAH6QAABMEADoHBCgABAAEAB+kAAATHB1MqwRkAAQABAAfpAAAEygwbIQAAKQWqAAAAAAAA"}}},"UzfnoYKACE71u6V/QQ17nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1731516610.73452,"data":"3MOEAAABAA0AAAAQAAACAAEAAAIAAQAH6QAAFAFhDHJvb3Qtc2VydmVycwNuZXQAAAACAAEAB+kAAAQBYsAeAAACAAEAB+kAAAQBY8AeAAACAAEAB+kAAAQBZMAeAAACAAEAB+kAAAQBZcAeAAACAAEAB+kAAAQBZsAeAAACAAEAB+kAAAQBZ8AeAAACAAEAB+kAAAQBaMAeAAACAAEAB+kAAAQBacAeAAACAAEAB+kAAAQBasAeAAACAAEAB+kAAAQBa8AeAAACAAEAB+kAAAQBbMAeAAACAAEAB+kAAAQBbcAewBwAAQABAAfpAAAExikABMA7AAEAAQAH6QAABKr3qgLASgABAAEAB+kAAATAIQQMwFkAAQABAAfpAAAExwdbDcBoAAEAAQAH6QAABMDL5grAdwABAAEAB+kAAATABQXxwIYAAQABAAfpAAAEwHAkBMCVAAEAAQAH6QAABMZhvjXApAABAAEAB+kAAATAJJQRwLMAAQABAAfpAAAEwDqAHsDCAAEAAQAH6QAABMEADoHA0QABAAEAB+kAAATHB1MqwOAAAQABAAfpAAAEygwbIcAcABwAAQAH6QAAECABBQO6PgAAAAAAAAACADDAOwAcAAEAB+kAABAoAQG4ABAAAAAAAAAAAAALAAApBaoAAAAAAAA=","answerfrom":"199.7.91.13","querytime":0}}},"L2+O8hopSmiCQcESTE1wFQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"8veAAAABAAAADQAPA2NvbQAABgABwAwAAgABAAKjAAAUAWEMZ3RsZC1zZXJ2ZXJzA25ldADADAACAAEAAqMAAAQBYsAjwAwAAgABAAKjAAAEAWPAI8AMAAIAAQACowAABAFkwCPADAACAAEAAqMAAAQBZcAjwAwAAgABAAKjAAAEAWbAI8AMAAIAAQACowAABAFnwCPADAACAAEAAqMAAAQBaMAjwAwAAgABAAKjAAAEAWnAI8AMAAIAAQACowAABAFqwCPADAACAAEAAqMAAAQBa8AjwAwAAgABAAKjAAAEAWzAI8AMAAIAAQACowAABAFtwCPAIQABAAEAAqMAAATABQYewEEAAQABAAKjAAAEwCEOHsBRAAEAAQACowAABMAaXB7AYQABAAEAAqMAAATAH1AewHEAAQABAAKjAAAEwAxeHsCBAAEAAQACowAABMAjMx7AkQABAAEAAqMAAATAKl0ewKEAAQABAAKjAAAEwDZwHsCxAAEAAQACowAABMArrB7AwQABAAEAAqMAAATAME8ewNEAAQABAAKjAAAEwDSyHsDhAAEAAQACowAABMApoh7A8QABAAEAAqMAAATAN1MewCEAHAABAAKjAAAQIAEFA6g+AAAAAAAAAAIAMAAAKQWqAAAAAAAA","answerfrom":"199.7.91.13","querytime":0,"timestamp":1731516610.76918}}}}
d.root-servers.net 2001:0500:002d:0000:0000:0000:0000:000d {}
g.gtld-servers.net 2001:0503:eea3:0000:0000:0000:0000:0030 {}
g.gtld-servers.net 192.42.93.30 {"8u6VN9adB5sDnNfV6p2BjQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.42.93.30","querytime":0,"data":"Q+GAAAABAAAABAADB291dGxvb2sDY29tAAAGAAHADAACAAEAAqMAABMGbnMxLTA1CWF6dXJlLWRuc8AUwAwAAgABAAKjAAAWBm5zMi0wNQlhenVyZS1kbnMDbmV0AMAMAAIAAQACowAAFgZuczMtMDUJYXp1cmUtZG5zA29yZwDADAACAAEAAqMAABcGbnM0LTA1CWF6dXJlLWRucwRpbmZvAMApAAEAAQACowAABA1r7AXAKQAcAAEAAqMAABAmAxBhAAAHAAAAAAAAAAAFAAApEAAAAAAAAAA=","timestamp":1731516614.83893}}},"9sAEXZO/uDFv3o45I/PeEQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1731516614.82387,"data":"XDyEAAABAA0AAAANA2NvbQAAAgABwAwAAgABAAKjAAAUAWwMZ3RsZC1zZXJ2ZXJzA25ldADADAACAAEAAqMAAAQBZcAjwAwAAgABAAKjAAAEAWHAI8AMAAIAAQACowAABAFjwCPADAACAAEAAqMAAAQBZ8AjwAwAAgABAAKjAAAEAW3AI8AMAAIAAQACowAABAFowCPADAACAAEAAqMAAAQBacAjwAwAAgABAAKjAAAEAWrAI8AMAAIAAQACowAABAFrwCPADAACAAEAAqMAAAQBZsAjwAwAAgABAAKjAAAEAWTAI8AMAAIAAQACowAABAFiwCPAIQABAAEAAqMAAATAKaIewCEAHAABAAKjAAAQIAEFANk3AAAAAAAAAAAAMMBBAAEAAQACowAABMAMXh7AQQAcAAEAAqMAABAgAQUCHKEAAAAAAAAAAAAwwFEAAQABAAKjAAAEwAUGHsBRABwAAQACowAAECABBQOoPgAAAAAAAAACADDAYQABAAEAAqMAAATAGlwewGEAHAABAAKjAAAQIAEFA4PrAAAAAAAAAAAAMMBxAAEAAQACowAABMAqXR7AcQAcAAEAAqMAABAgAQUD7qMAAAAAAAAAAAAwwIEAAQABAAKjAAAEwDdTHsCRAAEAAQACowAABMA2cB4AACkQAAAAAAAAAA==","answerfrom":"192.42.93.30","querytime":0}}},"L2+O8hopSmiCQcESTE1wFQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.42.93.30","querytime":0,"data":"V+OEAAABAAEADQAKA2NvbQAABgABwAwABgABAAADhAA9AWEMZ3RsZC1zZXJ2ZXJzA25ldAAFbnN0bGQMdmVyaXNpZ24tZ3JzwAxnNNi2AAAHCAAAA4QACTqAAAADhMAMAAIAAQACowAABAFtwCPADAACAAEAAqMAAAQBZMAjwAwAAgABAAKjAAAEAWvAI8AMAAIAAQACowAABAFnwCPADAACAAEAAqMAAAQBasAjwAwAAgABAAKjAAAEAWjAI8AMAAIAAQACowAABAFiwCPADAACAAEAAqMAAAQBZcAjwAwAAgABAAKjAAAEAWnAI8AMAAIAAQACowAABAFswCPADAACAAEAAqMAAAQBZsAjwAwAAgABAAKjAAAEAWPAI8AMAAIAAQACowAAAsAhwGoAAQABAAKjAAAEwDdTHsBqABwAAQACowAAECABBQGx+QAAAAAAAAAAADDAegABAAEAAqMAAATAH1AewHoAHAABAAKjAAAQIAEFAIVuAAAAAAAAAAAAMMCKAAEAAQACowAABMA0sh7AigAcAAEAAqMAABAgAQUDDS0AAAAAAAAAAAAwwJoAAQABAAKjAAAEwCpdHsCaABwAAQACowAAECABBQPuowAAAAAAAAAAADDAqgABAAEAAqMAAATAME8eAAApEAAAAAAAAAA=","timestamp":1731516614.8158}}}}
av4.nstld.com 2001:0500:0127:0000:0000:0000:0000:0030 {}
